date	VWC_E1	VWC_E2	VWC_E3	VWC_E4
20210505	0.322	0.351	0.32	0.404
20210506	0.483	0.528	0.485	0.606
20210507	0.467	0.526	0.483	0.605
20210508	0.443	0.523	0.481	0.605
20210509	0.433	0.521	0.479	0.605
20210510	0.428	0.52	0.479	0.605
20210511	0.42	0.522	0.481	0.605
20210512	0.436	0.496	0.5	0.606
20210513	0.432	0.492	0.497	0.608
20210514	0.421	0.492	0.493	0.606
20210515	0.406	0.496	0.492	0.605
20210516	0.4	0.496	0.489	0.605
20210517	0.486	0.529	0.517	0.619
20210518	0.507	0.547	0.523	0.626
20210519	0.625	0.597	0.586	0.632
20210520	0.626	0.598	0.587	0.633
20210521	0.632	0.6	0.587	0.634
20210522	0.633	0.599	0.588	0.635
20210523	0.633	0.599	0.587	0.637
20210524	0.631	0.596	0.586	0.637
20210525	0.63	0.597	0.587	0.637
20210526	0.628	0.596	0.588	0.638
20210527	0.633	0.601	0.59	0.639
20210528	0.63	0.6	0.59	0.64
20210529	0.627	0.597	0.59	0.641
20210530	0.628	0.594	0.59	0.641
20210531	0.627	0.596	0.589	0.641
20210601	0.626	0.596	0.588	0.641
20210602	0.625	0.594	0.589	0.64
20210603	0.624	0.596	0.589	0.641
20210604	0.623	0.595	0.588	0.641
20210605	0.62	0.594	0.587	0.641
20210606	0.621	0.593	0.588	0.641
20210607	0.619	0.597	0.59	0.64
20210608	0.625	0.597	0.59	0.642
20210609	0.624	0.596	0.592	0.642
20210610	0.61	0.599	0.592	0.643
20210611	0.617	0.598	0.592	0.644
20210612	0.609	0.599	0.593	0.644
20210613	0.562	0.58	0.592	0.643
20210614	0.531	0.558	0.587	0.643
20210615	0.495	0.542	0.536	0.641
20210616	0.489	0.535	0.532	0.639
20210617	0.446	0.525	0.525	0.633
20210618	0.413	0.516	0.522	0.631
20210619	0.393	0.508	0.518	0.63
20210620	0.377	0.501	0.513	0.631
20210621	0.467	0.518	0.546	0.648
20210622	0.472	0.517	0.538	0.648
20210623	0.43	0.507	0.531	0.648
20210624	0.403	0.502	0.527	0.646
20210625	0.38	0.496	0.52	0.64
20210626	0.367	0.487	0.508	0.638
20210627	0.356	0.473	0.488	0.636
20210628	0.348	0.463	0.467	0.636
20210629	0.468	0.58	0.618	0.651
20210630	0.444	0.555	0.551	0.651
20210701	0.48	0.574	0.606	0.652
20210702	0.443	0.553	0.556	0.651
20210703	0.414	0.516	0.542	0.651
20210704	0.402	0.507	0.537	0.65
20210705	0.392	0.493	0.531	0.646
20210706	0.451	0.538	0.592	0.65
20210707	0.633	0.601	0.608	0.652
20210708	0.634	0.599	0.608	0.652
20210709	0.634	0.596	0.607	0.652
20210710	0.633	0.594	0.604	0.652
20210711	0.636	0.595	0.604	0.651
20210712	0.637	0.595	0.604	0.652
20210713	0.637	0.594	0.605	0.652
20210714	0.637	0.593	0.605	0.653
20210715	0.636	0.593	0.604	0.653
20210716	0.635	0.592	0.601	0.653
20210717	0.585	0.592	0.595	0.654
20210718	0.535	0.56	0.594	0.653
20210719	0.495	0.529	0.563	0.653
20210720	0.628	0.596	0.616	0.654
20210721	0.631	0.599	0.617	0.654
20210722	0.633	0.597	0.617	0.654
20210723	0.635	0.596	0.618	0.654
20210724	0.637	0.596	0.618	0.654
20210725	0.636	0.595	0.618	0.654
20210726	0.638	0.596	0.617	0.654
20210727	0.628	0.597	0.616	0.654
20210728	0.578	0.577	0.614	0.654
20210729	0.536	0.552	0.582	0.654
20210730	0.487	0.52	0.564	0.653
20210731	0.45	0.494	0.551	0.652
20210801	0.428	0.475	0.543	0.646
20210802	0.411	0.462	0.531	0.644
20210803	0.394	0.451	0.493	0.643
20210804	0.408	0.46	0.536	0.639
20210805	0.44	0.479	0.541	0.648
20210806	0.464	0.53	0.602	0.652
20210807	0.434	0.493	0.553	0.651
20210808	0.411	0.47	0.537	0.643
20210809	0.396	0.456	0.518	0.645
20210810	0.385	0.446	0.483	0.642
20210811	0.375	0.435	0.441	0.641
20210812	0.365	0.427	0.41	0.635
20210813	0.358	0.42	0.392	0.634
20210814	0.375	0.421	0.458	0.641
20210815	0.367	0.416	0.432	0.639
20210816	0.364	0.415	0.415	0.635
20210817	0.36	0.415	0.404	0.634
20210818	0.355	0.412	0.392	0.632
20210819	0.355	0.412	0.387	0.632
20210820	0.351	0.411	0.38	0.631
20210821	0.346	0.409	0.374	0.63
20210822	0.342	0.407	0.369	0.628
20210823	0.338	0.406	0.365	0.625
20210824	0.334	0.403	0.36	0.621
20210825	0.332	0.401	0.356	0.614
20210826	0.331	0.401	0.355	0.611
20210827	0.335	0.398	0.371	0.61
20210828	0.349	0.407	0.46	0.619
20210829	0.345	0.401	0.444	0.619
20210830	0.341	0.396	0.426	0.616
20210831	0.338	0.393	0.41	0.614
20210901	0.336	0.392	0.399	0.612
20210902	0.334	0.392	0.394	0.611
20210903	0.332	0.394	0.388	0.609
20210904	0.352	0.416	0.472	0.618
20210905	0.345	0.401	0.448	0.615
20210906	0.34	0.399	0.432	0.613
20210907	0.337	0.4	0.419	0.611
20210908	0.331	0.401	0.404	0.609
20210909	0.328	0.4	0.393	0.605
20210910	0.326	0.397	0.384	0.602
20210911	0.322	0.397	0.375	0.599
20210912	0.32	0.395	0.369	0.595
20210913	0.33	0.419	0.473	0.606
20210914	0.609	0.6	0.606	0.636
20210915	0.614	0.6	0.609	0.635
20210916	0.617	0.6	0.608	0.637
20210917	0.614	0.601	0.608	0.637
20210918	0.611	0.6	0.608	0.637
20210919	0.612	0.599	0.608	0.636
20210920	0.614	0.599	0.608	0.635
20210921	0.615	0.6	0.608	0.631
20210922	0.617	0.601	0.609	0.63
20210923	0.603	0.594	0.605	0.629
20210924	0.539	0.569	0.601	0.627
20210925	0.508	0.535	0.572	0.627
20210926	0.482	0.517	0.502	0.626
20210927	0.465	0.501	0.484	0.626
20210928	0.457	0.499	0.48	0.625
20210929	0.626	0.595	0.607	0.637
20210930	0.628	0.596	0.608	0.637
20211001	0.63	0.596	0.608	0.637
20211002	0.629	0.596	0.608	0.637
20211003	0.63	0.596	0.607	0.637
20211004	0.631	0.597	0.607	0.637
20211005	0.629	0.595	0.606	0.636
20211006	0.629	0.594	0.605	0.636
20211007	0.629	0.595	0.605	0.636
20211008	0.629	0.595	0.604	0.634
20211009	0.629	0.595	0.603	0.634
20211010	0.63	0.595	0.602	0.633
20211011	0.63	0.598	0.603	0.63
20211012	0.635	0.599	0.605	0.632
20211013	0.638	0.6	0.605	0.632
20211014	0.638	0.601	0.605	0.632
20211015	0.636	0.6	0.604	0.632
20211016	0.637	0.601	0.604	0.632
20211017	0.63	0.596	0.601	0.632
20211018	0.627	0.594	0.597	0.63
20211019	0.624	0.594	0.595	0.628
20211020	0.574	0.596	0.594	0.626
20211021	0.544	0.578	0.593	0.626
20211022	0.526	0.558	0.589	0.626
20211023	0.516	0.546	0.565	0.625
20211024	0.623	0.602	0.594	0.626
20211025	0.627	0.603	0.598	0.627
20211026	0.629	0.603	0.598	0.626
20211027	0.63	0.604	0.596	0.626
20211028	0.628	0.603	0.595	0.626
20211029	0.624	0.6	0.594	0.624
20211030	0.62	0.597	0.591	0.622
20211031	0.621	0.596	0.59	0.62
20211101	0.622	0.596	0.59	0.619
20211102	0.624	0.597	0.59	0.619
20211103	0.626	0.598	0.59	0.619
20211104	0.627	0.599	0.591	0.619
20211105	0.624	0.596	0.591	0.619
20211106	0.622	0.595	0.59	0.618
20211107	0.621	0.594	0.589	0.616
20211108	0.622	0.593	0.588	0.615
20211109	0.623	0.594	0.588	0.615
20211110	0.626	0.597	0.589	0.614
20211111	0.629	0.599	0.593	0.614
20211112	0.627	0.599	0.595	0.616
20211113	0.627	0.599	0.594	0.616
20211114	0.623	0.595	0.591	0.616
20211115	0.624	0.596	0.59	0.614
20211116	0.626	0.598	0.59	0.614
20211117	0.627	0.6	0.592	0.615
20211118	0.628	0.601	0.593	0.616
20211119	0.617	0.6	0.594	0.616
20211120	0.556	0.594	0.591	0.616
20211121	0.542	0.577	0.591	0.616
20211122	0.544	0.581	0.592	0.614
20211123	0.531	0.567	0.592	0.616
20211124	0.52	0.552	0.588	0.615
20211125	0.52	0.553	0.585	0.614
20211126	0.616	0.596	0.592	0.615
20211127	0.577	0.593	0.589	0.615
20211128	0.604	0.593	0.588	0.614
20211129	0.61	0.594	0.589	0.614
20211130	0.576	0.593	0.588	0.614
20211201	0.541	0.573	0.587	0.612
20211202	0.531	0.558	0.586	0.612
20211203	0.526	0.551	0.586	0.612
20211204	0.525	0.552	0.587	0.612
20211205	0.523	0.552	0.579	0.613
20211206	0.522	0.553	0.557	0.612
20211207	0.621	0.6	0.587	0.615
20211208	0.621	0.598	0.588	0.616
20211209	0.621	0.599	0.589	0.615
20211210	0.624	0.603	0.591	0.615
20211211	0.624	0.604	0.592	0.616
20211212	0.592	0.599	0.59	0.618
20211213	0.542	0.588	0.587	0.617
20211214	0.541	0.568	0.588	0.617
20211215	0.537	0.564	0.589	0.616
20211216	0.534	0.563	0.589	0.617
20211217	0.531	0.562	0.591	0.617
20211218	0.527	0.561	0.583	0.618
20211219	0.626	0.604	0.592	0.62
20211220	0.622	0.6	0.588	0.618
20211221	0.619	0.597	0.585	0.617
20211222	0.617	0.594	0.583	0.615
20211223	0.619	0.594	0.583	0.612
20211224	0.621	0.597	0.584	0.612
20211225	0.626	0.6	0.586	0.612
20211226	0.627	0.602	0.587	0.614
20211227	0.629	0.604	0.588	0.615
20211228	0.63	0.604	0.588	0.614
20211229	0.632	0.605	0.589	0.615
20211230	0.631	0.606	0.59	0.617
20211231	0.633	0.607	0.589	0.617
20220101	0.635	0.608	0.589	0.618
20220102	0.635	0.61	0.589	0.619
20220103	0.621	0.598	0.586	0.62
20220104	0.616	0.594	0.582	0.617
20220105	0.591	0.596	0.579	0.613
20220106	0.553	0.597	0.58	0.612
20220107	0.534	0.571	0.582	0.613
20220108	0.522	0.552	0.58	0.612
20220109	0.539	0.592	0.583	0.612
20220110	0.562	0.601	0.586	0.614
20220111	0.527	0.563	0.584	0.615
20220112	0.519	0.547	0.581	0.613
20220113	0.514	0.545	0.579	0.612
20220114	0.507	0.541	0.566	0.61
20220115	0.505	0.541	0.554	0.608
20220116	0.496	0.525	0.548	0.608
20220117	0.491	0.52	0.539	0.607
20220118	0.489	0.517	0.536	0.606
20220119	0.492	0.519	0.534	0.605
20220120	0.525	0.55	0.56	0.608
20220121	0.509	0.545	0.574	0.61
20220122	0.501	0.533	0.573	0.611
20220123	0.496	0.529	0.571	0.609
20220124	0.496	0.53	0.55	0.608
20220125	0.607	0.58	0.577	0.608
20220126	0.609	0.585	0.58	0.608
20220127	0.597	0.583	0.58	0.608
20220128	0.543	0.584	0.58	0.607
20220129	0.515	0.548	0.58	0.608
20220130	0.507	0.535	0.578	0.606
20220131	0.505	0.533	0.577	0.605
20220201	0.608	0.586	0.58	0.605
20220202	0.614	0.59	0.582	0.607
20220203	0.616	0.591	0.583	0.608
20220204	0.61	0.588	0.582	0.609
20220205	0.607	0.584	0.578	0.606
20220206	0.606	0.583	0.576	0.604
20220207	0.61	0.584	0.576	0.602
20220208	0.611	0.585	0.578	0.602
20220209	0.61	0.584	0.577	0.601
20220210	0.611	0.584	0.577	0.601
20220211	0.612	0.584	0.577	0.601
20220212	0.613	0.586	0.577	0.601
20220213	0.615	0.587	0.579	0.601
20220214	0.613	0.584	0.577	0.602
